ID;FileId;CandidateId
;958;955
;1003;405
;172;134
;36;754
;14;972
;112;643
;163;984
;238;864
;441;734
;368;600
;755;294
;592;229
;272;465
;1388;591
;832;63
;87;399
;239;931
;1247;215
;495;324
;1253;280
;877;922
;1412;148
;197;88
;460;27
;99;495
;1248;786
;505;883
;1203;880
;913;273
;1363;453
;588;375
;275;250
;23;673
;700;356
;179;432
;547;9
;383;884
;1016;369
;74;218
;1166;454
;928;740
;1113;502
;351;127
;1243;849
;1253;339
;1440;49
;245;934
;311;400
;425;223
;772;600
;701;913
;461;162
;573;445
;1159;565
;756;682
;1473;249
;988;141
;1403;16
;423;48
;848;968
;845;204
;1103;997
;1018;183
;956;286
;734;502
;887;947
;1320;424
;181;557
;1442;824
;549;19
;698;299
;619;419
;65;28
;362;241
;285;497
;47;16
;888;38
;832;206
;1491;401
;153;156
;1259;858
;1144;173
;117;625
;184;763
;976;868
;336;581
;1072;489
;1409;179
;1210;18
;866;181
;132;751
;118;576
;1430;391
;1319;557
;1240;827
;230;190
;167;977
;1345;697
;1237;756
;522;370
;1072;191
;1260;581
;763;607
;1321;821
;1234;328
;1117;954
;1269;792
;68;951
;845;738
;1496;130
;893;623
;1461;192
;551;617
;997;677
;518;279
;941;593
;445;692
;248;846
;1379;262
;277;34
;1029;630
;602;60
;672;120
;771;987
;220;380
;831;669
;475;718
;1332;527
;1154;424
;383;315
;570;575
;364;233
;1110;193
;984;780
;1324;314
;163;942
;585;749
;1445;508
;870;186
;274;44
;804;768
;1140;389
;1078;989
;1269;11
;911;614
;89;233
;1108;281
;1439;652
;236;409
;935;810
;567;391
;1239;765
;335;874
;884;192
;806;365
;253;598
;449;225
;283;216
;226;976
;636;186
;1047;357
;622;776
;686;722
;829;407
;851;545
;609;263
;201;176
;478;833
;1268;329
;194;727
;230;607
;567;140
;139;589
;472;31
;1333;559
;1128;555
;139;46
;768;301
;1069;503
;622;165
;315;454
;471;332
;114;678
;122;120
;1098;119
;995;711
;904;60
;619;299
;26;5
;150;807
;761;829
;618;222
;469;262
;639;48
;887;813
;320;701
;1306;893
;748;654
;906;805
;512;705
;138;311
;616;338
;1072;596
;625;171
;1387;514
;1285;644
;1091;320
;1085;501
;958;511
;531;916
;1481;698
;762;928
;552;638
;208;293
;1454;838
;716;723
;43;967
;866;123
;101;427
;225;826
;31;187
;1367;725
;635;145
;1191;550
;761;907
;787;348
;444;788
;1474;556
;150;238
;894;877
;635;524
;1345;791
;259;205
;959;626
;607;335
;784;711
;305;150
;991;270
;1443;803
;783;540
;665;536
;96;127
;790;447
;918;957
;429;852
;1275;919
;575;692
;1403;267
;1020;865
;1227;483
;476;211
;1310;871
;566;702
;676;349
;582;646
;1323;172
;791;996
;95;325
;504;695
;975;301
;1164;176
;672;512
;145;286
;1169;988
;151;83
;1086;772
;78;363
;704;721
;571;2
;1141;586
;1334;227
;1039;509
;1438;985
;69;685
;980;771
;215;367
;573;78
;246;754
;1394;172
;920;929
;1288;958
;544;323
;928;209
;126;525
;108;33
;840;736
;965;564
;1168;285
;121;388
;911;610
;1187;709
;675;249
;1139;988
;354;147
;737;383
;83;186
;466;356
;1308;560
;536;582
;62;642
;1398;642
;1334;329
;442;441
;1444;516
;1498;768
;1199;873
;852;221
;60;537
;1328;113
;636;361
;766;192
